DistrictId,WardId,Size,Type,FurnishingSell,Urgent,Price
11,157,210.0,Shophouse,Nội thất cao cấp,0,9699000000.0
16,250,100.0,Mặt bằng kinh doanh,,0,10000000.0
21,314,200.0,Mặt bằng kinh doanh,,0,250000000.0
4,60,44.0,Mặt bằng kinh doanh,,0,5400000000.0
13,199,230.0,Mặt bằng kinh doanh,,0,600000000.0
7,97,62.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,9500000000.0
12,163,74.0,Shophouse,Nội thất đầy đủ,0,6360000000.0
11,160,120.0,Shophouse,,0,2450000000.0
21,313,300.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,1,9500000.0
12,163,74.0,Shophouse,Nội thất cao cấp,0,6360000000.0
12,163,74.0,Shophouse,Nội thất cao cấp,0,6360000000.0
17,259,40.0,Mặt bằng kinh doanh,,0,149000000.0
12,172,500.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,1,380000000.0
12,166,45.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,90000000.0
11,162,116.0,Shophouse,,0,5000000000.0
18,265,206.88,Shophouse,Hoàn thiện cơ bản,0,16000000000.0
0,0,268.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,8449999999.999999
4,61,60.0,Mặt bằng kinh doanh,,0,250000000.0
1,11,160.0,Mặt bằng kinh doanh,,0,10500000000.0
12,166,95.0,Mặt bằng kinh doanh,,0,14500000000.0
12,168,48.0,Mặt bằng kinh doanh,,1,130000000.0
16,250,70.0,Mặt bằng kinh doanh,,0,200000000.0
16,248,180.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,600000000.0
9,126,24.0,Mặt bằng kinh doanh,,0,989000000.0
12,167,400.0,Mặt bằng kinh doanh,,0,9500000000.0
13,192,75.0,Mặt bằng kinh doanh,,0,19000000000.0
12,167,68.0,Shophouse,Nội thất đầy đủ,0,3100000000.0
7,99,65.0,Shophouse,Hoàn thiện cơ bản,0,3000000000.0
10,146,51.0,Mặt bằng kinh doanh,,0,16000000000.0
17,256,473.0,Mặt bằng kinh doanh,,0,22500000000.0
12,170,98.0,Mặt bằng kinh doanh,,0,13900000000.0
21,312,256.0,Mặt bằng kinh doanh,,0,25500000000.0
9,126,33.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,70000000.0
1,33,241.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,10000000000.0
14,208,45.0,Mặt bằng kinh doanh,,0,6600000000.0
0,0,295.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,25500000000.0
12,166,85.0,Mặt bằng kinh doanh,,0,6700000000.0
11,162,60.0,Mặt bằng kinh doanh,,0,5400000000.0
1,17,120.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,75000000.0
16,333,74.0,Mặt bằng kinh doanh,,0,14000000000.0
7,99,130.0,Shophouse,Hoàn thiện cơ bản,0,5500000000.0
11,330,60.0,Mặt bằng kinh doanh,,0,7200000000.0
17,261,100.0,Mặt bằng kinh doanh,,0,10000000.0
14,207,300.0,Mặt bằng kinh doanh,,0,25000000.0
16,248,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
1,17,88.0,Mặt bằng kinh doanh,,0,7300000000.0
13,194,162.0,Văn phòng,Nội thất cao cấp,1,29500000000.0
15,232,16.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,3650000.0
16,250,68.0,Mặt bằng kinh doanh,,0,13500000000.0
11,154,172.0,Mặt bằng kinh doanh,,0,10500000000.0
1,25,20.0,Mặt bằng kinh doanh,,0,150000000.0
5,75,40.0,Mặt bằng kinh doanh,,0,60000000.0
11,156,56.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5750000000.0
11,156,206.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,15000000000.0
11,158,67.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5500000000.0
